2017-08-13 09:30:35.467598 UTC,Logger Initialized
2017-08-13 09:34:42.639295 UTC,1246,4b4a34514c500f7d000102242c362c343935302c2d302e39342c2d31323938342c3631362c2d31323938342c2d342c2d36322c2d37312c33352e30362c33362e32352c3130303030392e35302c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:42.682125 UTC,1247,4b4a34514c500f7e000102242c362c343935302c2d302e39342c2d31323938342c3631362c2d31323938342c2d342c2d36322c2d37312c33352e30362c33362e32352c3130303030392e35302c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:42.731546 UTC,1248,4b4a34514c500f7f000102242c362c343935302c2d302e39342c2d31323938342c3631362c2d31323938342c2d342c2d36322c2d37312c33352e30362c33362e32352c3130303030392e35302c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:42.780406 UTC,1249,4b4a34514c500f80000102242c362c343935302c2d302e39342c2d31323938342c3631362c2d31323938342c2d342c2d36322c2d37312c33352e30362c33362e32352c3130303030392e35302c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:42.825765 UTC,1250,4b4a34514c500f81000102242c362c343935302c2d302e39342c2d31323938342c3631362c2d31323938342c2d342c2d36322c2d37312c33352e30362c33362e32352c3130303030392e35302c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:42.875382 UTC,1251,4b4a34514c500f82000102242c362c343935302c2d302e39342c2d31323938342c3631362c2d31323938342c2d342c2d36322c2d37312c33352e30362c33362e32352c3130303030392e35302c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:42.924140 UTC,1252,4b4a34514c500f83000102242c362c343935302c2d302e39342c2d31323938342c3631362c2d31323938342c2d342c2d36322c2d37312c33352e30362c33362e32352c3130303030392e35302c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:42.972973 UTC,1253,4b4a34514c500f84000102242c362c343935302c2d302e39342c2d31323938342c3631362c2d31323938342c2d342c2d36322c2d37312c33352e30362c33362e32352c3130303030392e35302c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:43.018586 UTC,1254,4b4a34514c500f85000102242c362c343935302c2d302e39342c2d31323938342c3631362c2d31323938342c2d342c2d36322c2d37312c33352e30362c33362e32352c3130303030392e35302c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:43.067421 UTC,1255,4b4a34514c500f86000102242c362c343935302c2d302e39342c2d31323938342c3631362c2d31323938342c2d342c2d36322c2d37312c33352e30362c33362e32352c3130303030392e35302c3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:43.741451 UTC,1256,4b4a34514c500f94000202242c372c353335312c2d302e37372c2d31323936302c3634302c2d31323936302c2d33382c2d35312c2d3131332c33352e30362c33362e32352c3130303030382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:43.787589 UTC,1257,4b4a34514c500f95000202242c372c353335312c2d302e37372c2d31323936302c3634302c2d31323936302c2d33382c2d35312c2d3131332c33352e30362c33362e32352c3130303030382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:43.836284 UTC,1258,4b4a34514c500f96000202242c372c353335312c2d302e37372c2d31323936302c3634302c2d31323936302c2d33382c2d35312c2d3131332c33352e30362c33362e32352c3130303030382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:43.884755 UTC,1259,4b4a34514c500f97000202242c372c353335312c2d302e37372c2d31323936302c3634302c2d31323936302c2d33382c2d35312c2d3131332c33352e30362c33362e32352c3130303030382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:43.934631 UTC,1260,4b4a34514c500f98000202242c372c353335312c2d302e37372c2d31323936302c3634302c2d31323936302c2d33382c2d35312c2d3131332c33352e30362c33362e32352c3130303030382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:43.978223 UTC,1261,4b4a34514c500f99000202242c372c353335312c2d302e37372c2d31323936302c3634302c2d31323936302c2d33382c2d35312c2d3131332c33352e30362c33362e32352c3130303030382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:44.027796 UTC,1262,4b4a34514c500f9a000202242c372c353335312c2d302e37372c2d31323936302c3634302c2d31323936302c2d33382c2d35312c2d3131332c33352e30362c33362e32352c3130303030382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:44.077385 UTC,1263,4b4a34514c500f9b000202242c372c353335312c2d302e37372c2d31323936302c3634302c2d31323936302c2d33382c2d35312c2d3131332c33352e30362c33362e32352c3130303030382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:44.122681 UTC,1264,4b4a34514c500f9c000202242c372c353335312c2d302e37372c2d31323936302c3634302c2d31323936302c2d33382c2d35312c2d3131332c33352e30362c33362e32352c3130303030382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:44.171098 UTC,1265,4b4a34514c500f9d000202242c372c353335312c2d302e37372c2d31323936302c3634302c2d31323936302c2d33382c2d35312c2d3131332c33352e30362c33362e32352c3130303030382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
